NUMBER,TICKET,OPP,POS,GB,DOW,TEMP,PREC,TOG,TV,PROMO,NOBEL,YANKS,WEEKEND,OD,DH,01,O2,O3,O4,O5,O6,O7,O8,O9,O10,O11,O12,O13
1,24415,2,5,1,4,57,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,5729,2,3,1,5,66,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,5783,2,7,1,6,64,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,6300,2,5,1,7,62,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5,5260,1,7,2,1,60,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6,2140,1,6,1,2,60,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7,2418,1,4,1,3,61,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,6570,3,3,1,5,58,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,5239,3,2,1,6,59,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,9014,3,1,0,7,57,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
11,8636,5,1,0,5,57,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,7062,5,1,0,6,59,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13,18217,5,1,0,7,58,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
14,12605,11,1,0,1,60,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15,24272,11,1,0,2,60,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16,4731,11,1,0,3,60,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,4929,7,1,0,6,55,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18,7839,7,1,0,7,57,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
19,4141,12,4,2,5,56,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,5061,12,3,2,6,55,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
